------------------------------------------------------
11-22-2014 11:21:53 
Change input array size and num of threads.
lib: asm method: bubble sizeFrom: 100 sizeTo: 300 threadsFrom: 2 threadsTo: 64 data type: reverseSorted block size: 2000

size;time
142;380
143;380
144;383
145;388
146;391
147;392
148;394
149;398
150;401
151;402
152;404
153;409
154;412
155;413
156;415
157;421
158;422
159;428
160;427
161;430
162;431
163;434
164;437
165;442
166;443
167;445
168;456
169;453
170;454
171;455
172;457
173;463
174;466
175;466
176;470
177;475
178;474
179;475
180;480
181;484
182;487
183;487
184;492
185;493
186;494
187;498
188;499
189;506
190;505
191;506
192;510
193;515
194;518
195;518
196;523
197;530
198;531
199;529
200;534
201;536
202;540
203;540
204;542
205;547
206;548
207;558
208;555
209;557
210;559
211;561
212;563
213;569
214;569
215;573
216;573
217;578
218;581
219;581
220;586
221;590
222;596
223;597
224;596
225;600
226;601
227;609
228;604
229;611
230;610
231;615
232;617
233;622
234;623
235;626
236;628
237;632
238;635
239;655
240;668
241;676
242;673
243;682
244;665
245;675
246;664
247;655
248;656
249;662
250;662
251;664
252;669
253;672
254;674
255;678
256;681
257;686
258;688
259;690
260;690
261;696
262;702
263;701
264;700
265;706
266;714
267;710
268;709
269;717
270;718
271;720
272;721
273;726
274;732
275;732
276;735
277;736
278;741
279;746
280;744
281;748
282;749
283;752
284;819
285;766
286;761
287;763
288;766
289;770
290;770
291;773
292;776
293;780
294;787
295;783
296;785
297;791
298;794
299;794
---------------
Threads count: 8
---------------
100;267
101;272
102;275
103;275
104;278
105;283
106;285
107;288
108;289
109;293
110;298
111;302
112;303
113;305
114;308
115;310
116;312
117;314
118;317
119;321
120;323
121;326
122;327
123;335
124;333
125;337
126;338
127;340
128;342
129;348
130;350
131;350
132;356
133;359
134;360
135;362
136;363
137;368
138;369
139;371
140;375
141;378
142;381
143;383
144;385
145;387
146;393
147;392
148;395
149;398
150;402
151;407
152;407
153;409
154;413
155;416
156;416
157;421
158;423
159;425
160;426
161;430
162;432
163;434
164;438
165;441
166;443
167;445
168;447
169;451
170;453
171;457
172;458
173;463
174;464
175;464
176;469
177;471
178;476
179;476
180;480
181;488
182;487
183;492
184;491
185;492
186;495
187;498
188;502
189;503
190;507
191;509
192;511
193;514
194;516
195;519
196;522
197;527
198;526
199;529
200;533
201;537
202;540
203;545
204;544
205;546
206;551
207;550
208;551
209;558
210;565
211;562
212;566
213;567
214;569
215;574
216;573
217;578
218;583
219;582
220;585
221;588
222;591
223;593
224;602
225;599
226;603
227;604
228;611
229;644
230;642
231;625
232;633
233;627
234;634
235;646
236;656
237;638
238;633
239;635
240;639
241;640
242;648
243;646
244;648
245;651
246;656
247;652
248;659
249;660
250;662
251;665
252;667
253;672
254;673
255;678
256;684
257;683
258;686
259;688
260;694
261;691
262;694
263;696
264;701
265;704
266;704
267;711
268;710
269;714
270;716
271;724
272;723
273;725
274;728
275;729
276;742
277;739
278;740
279;741
280;745
281;747
282;746
283;750
284;754
285;755
286;756
287;764
288;766
289;769
290;770
291;772
292;782
293;784
294;782
295;790
296;788
297;790
298;792
299;795
---------------
Threads count: 16
---------------
100;273
101;273
102;276
103;279
104;281
105;284
106;287
107;288
108;293
109;295
110;298
111;298
112;304
113;307
114;306
115;310
116;313
117;315
118;323
119;320
120;324
121;327
122;327
123;332
124;335
125;338
126;338
127;341
128;345
129;348
130;351
131;352
132;357
133;362
134;363
135;362
136;366
137;368
138;371
139;374
140;376
141;383
142;383
143;385
144;394
145;408
146;404
147;397
148;398
149;401
150;409
151;405
152;408
153;409
154;414
155;416
156;417
157;421
158;426
159;428
160;429
161;434
162;435
163;437
164;440
165;443
166;447
167;449
168;458
169;458
170;456
171;459
172;460
173;465
174;467
175;470
176;472
177;478
178;478
179;479
180;481
181;485
182;487
183;491
184;492
185;500
186;503
187;499
188;502
189;505
190;507
191;510
192;513
193;516
194;519
195;522
196;525
197;534
198;531
199;531
200;541
201;537
202;538
203;540
204;544
205;548
206;549
207;555
208;553
209;556
210;560
211;566
212;566
213;569
214;570
215;574
216;577
217;581
218;582
219;584
220;588
221;591
222;615
223;600
224;623
225;601
226;602
227;606
228;608
229;613
230;611
231;617
232;618
233;622
234;627
235;626
236;630
237;632
238;659
239;681
240;663
241;666
242;663
243;650
244;653
245;660
246;654
247;658
248;660
249;665
250;670
251;667
252;672
253;673
254;676
255;679
256;682
257;689
258;689
259;689
260;694
261;696
262;699
263;699
264;704
265;708
266;713
267;713
268;714
269;715
270;718
271;723
272;725
273;732
274;731
275;731
276;737
277;737
278;741
279;744
280;745
281;749
282;750
283;755
284;758
285;761
286;770
287;763
288;766
289;776
290;771
291;775
292;779
293;780
294;784
295;785
296;788
297;792
298;793
299;799
---------------
Threads count: 32
---------------
100;282
101;284
102;286
103;291
104;293
105;294
106;298
107;302
108;302
109;307
110;311
111;319
112;316
113;318
114;318
115;322
116;324
117;326
118;330
119;330
120;334
121;337
122;340
123;343
124;346
125;348
126;350
127;355
128;356
129;357
130;361
131;364
132;365
133;370
134;372
135;376
136;376
137;378
138;382
139;383
140;387
141;389
142;394
143;395
144;402
145;399
146;402
147;405
148;407
149;410
150;419
151;420
152;419
153;421
154;423
155;426
156;428
157;432
158;435
159;437
160;441
161;441
162;443
163;450
164;449
165;453
166;454
167;457
168;461
169;462
170;469
171;476
172;471
173;473
174;475
175;485
176;482
177;484
178;486
179;488
180;492
181;498
182;501
183;499
184;503
185;506
186;507
187;511
188;517
189;518
190;520
191;524
192;529
193;528
194;534
195;533
196;536
197;535
198;539
199;542
200;548
201;547
202;549
203;553
204;556
205;559
206;559
207;563
208;571
209;571
210;574
211;573
212;577
213;578
214;582
215;589
216;589
217;590
218;592
219;594
220;600
221;599
222;603
223;606
224;608
225;612
226;612
227;614
228;624
229;620
230;626
231;628
232;635
233;632
234;639
235;636
236;640
237;643
238;645
239;646
240;650
241;651
242;657
243;657
244;658
245;662
246;666
247;669
248;670
249;673
250;675
251;678
252;685
253;685
254;691
255;688
256;691
257;695
258;696
259;697
260;701
261;705
262;706
263;711
264;714
265;715
266;720
267;722
268;726
269;725
270;730
271;731
272;735
273;741
274;744
275;743
276;745
277;748
278;747
279;754
280;757
281;757
282;761
283;762
284;770
285;768
286;773
287;776
288;781
289;783
290;783
291;784
292;792
293;792
294;795
295;795
296;797
297;800
298;800
299;812
---------------
Threads count: 64
---------------
100;303
101;307
102;307
103;311
104;314
105;317
106;318
107;322
108;324
109;327
110;330
111;330
112;335
113;338
114;341
115;352
116;347
117;354
118;351
119;353
120;356
121;360
122;365
123;364
124;370
125;371
126;373
127;375
128;377
129;380
130;381
131;384
132;391
133;389
134;392
135;395
136;398
137;401
138;403
139;406
140;409
141;411
142;413
143;415
144;419
145;422
146;424
147;428
148;429
149;433
150;435
151;437
152;442
153;442
154;445
155;446
156;451
157;455
158;457
159;465
160;462
161;464
162;466
163;468
164;470
165;474
166;476
167;480
168;482
169;487
170;486
171;490
172;491
173;494
174;497
175;500
176;503
177;506
178;510
179;511
180;513
181;516
182;521
183;527
184;523
185;532
186;535
187;535
188;539
189;537
190;542
191;542
192;545
193;549
194;552
195;553
196;555
197;578
198;588
199;595
200;607
201;606
202;577
203;596
204;600
205;587
206;596
207;597
208;613
209;626
210;624
211;622
212;609
213;603
214;604
215;607
216;610
217;615
218;614
219;618
220;619
221;622
222;624
223;632
224;629
225;634
226;635
227;640
228;639
229;644
230;645
231;649
232;655
233;654
234;660
235;666
236;662
237;666
238;668
239;670
240;674
241;681
242;676
243;683
244;683
245;685
246;689
247;690
248;691
249;697
250;698
251;700
252;704
253;708
254;708
255;714
256;721
257;717
258;725
259;721
260;723
261;728
262;731
263;731
264;734
265;738
266;739
267;743
268;744
269;748
270;752
271;754
272;754
273;760
274;767
275;767
276;769
277;769
278;774
279;775
280;777
281;778
282;783
283;784
284;789
285;792
286;791
287;795
288;800
289;804
290;804
291;807
292;806
293;815
294;818
295;816
296;820
297;821
298;824
299;830
------------------------------------------------------
11-22-2014 12:23:34 
Change input array size and num of threads.
lib: cs method: bubble sizeFrom: 100 sizeTo: 300 threadsFrom: 2 threadsTo: 64 data type: reverseSorted block size: 2000

size;time
---------------
Threads count: 2
---------------
100;781
101;814
102;823
103;851
104;833
105;835
106;804
107;865
108;886
109;861
110;892
111;901
112;883
113;876
114;904
115;924
116;970
117;918
118;922
119;921
120;941
121;926
122;928
123;979
124;965
125;970
126;988
127;980
128;1020
129;993
130;1002
131;1044
132;1037
133;1016
134;1048
135;1086
136;1094
137;1101
138;1100
139;1114
140;1113
141;1118
142;1144
143;1107
144;1149
145;1187
146;1182
147;1191
148;1178
149;1205
150;1196
151;1218
152;1224
153;1224
154;1197
155;1203
156;1203
157;1233
158;1239
159;1253
160;1293
161;1285
162;1294
163;1290
164;1284
165;1278
166;1304
167;1296
168;1298
169;1358
170;1323
171;1357
172;1342
173;1365
174;1347
175;1348
176;1397
177;1414
178;1434
179;1449
180;1423
181;1423
182;1401
183;1450
184;1421
185;1449
186;1468
187;1465
188;1452
189;1433
190;1460
191;1508
192;1499
193;1489
194;1501
195;1524
196;1529
197;1588
198;1961
199;1890
200;1691
201;1758
202;1660
203;1717
204;1612
205;1600
206;1581
207;1600
208;1634
209;1638
210;1648
211;1694
212;2050
213;1818
214;1756
215;1835
216;1691
217;1681
218;1682
219;1691
220;1725
221;1711
222;1720
223;1752
224;1762
225;1760
226;1786
227;1782
228;1754
229;1770
230;1814
231;1855
232;1890
233;1819
234;1821
235;1829
236;1824
237;1826
238;1946
239;1872
240;1876
241;1909
242;1895
243;1874
244;1854
245;1999
246;2095
247;1919
248;2398
249;2054
250;2357
251;1902
252;1971
253;2049
254;1967
255;1991
256;2004
257;2005
258;2001
259;2020
260;2009
261;2017
262;2098
263;2629
264;2064
265;2054
266;2326
267;2330
268;2315
269;3022
270;2144
271;2108
272;2232
273;2243
274;2178
275;2155
276;2154
277;2312
278;2337
279;2324
280;2407
281;2185
282;2207
283;2216
284;2244
285;2238
286;2215
287;2228
288;2297
289;2228
290;2252
291;2280
292;2251
293;2254
294;2281
295;2302
296;2294
297;2309
298;2330
299;2347
---------------
Threads count: 4
---------------
100;626
101;632
102;637
103;642
104;645
105;656
106;667
107;673
108;671
109;679
110;685
111;691
112;696
113;705
114;710
115;712
116;722
117;730
118;739
119;742
120;747
121;757
122;760
123;769
124;770
125;783
126;787
127;796
128;801
129;804
130;809
131;817
132;822
133;835
134;837
135;847
136;849
137;857
138;860
139;867
140;870
141;881
142;884
143;888
144;903
145;906
146;911
147;916
148;922
149;933
150;937
151;943
152;948
153;952
154;963
155;966
156;968
157;979
158;981
159;995
160;999
161;1003
162;1008
163;1019
164;1023
165;1026
166;1031
167;1039
168;1047
169;1053
170;1059
171;1067
172;1074
173;1084
174;1089
175;1092
176;1091
177;1110
178;1111
179;1114
180;1116
181;1125
182;1137
183;1137
184;1144
185;1158
186;1161
187;1165
188;1168
189;1180
190;1185
191;1188
192;1202
193;1198
194;1207
195;1217
196;1230
197;1227
198;1237
199;1241
200;1251
201;1254
202;1259
203;1265
204;1275
205;1278
206;1290
207;1291
208;1290
209;1308
210;1313
211;1315
212;1319
213;1334
214;1340
215;1346
216;1347
217;1349
218;1353
219;1360
220;1387
221;1390
222;1386
223;1387
224;1399
225;1403
226;1409
227;1413
228;1416
229;1436
230;1440
231;1439
232;1447
233;1454
234;1451
235;1468
236;1470
237;1477
238;1483
239;1489
240;1494
241;1501
242;1504
243;1512
244;1516
245;1527
246;1530
247;1539
248;1541
249;1548
250;1558
251;1562
252;1585
253;1594
254;1594
255;1585
256;1589
257;1596
258;1608
259;1619
260;1631
261;1637
262;1638
263;1643
264;1640
265;1654
266;1656
267;1673
268;1687
269;1672
270;1698
271;1715
272;1693
273;1718
274;1703
275;1721
276;1722
277;1733
278;1731
279;1733
280;1743
281;1747
282;1759
283;1757
284;1772
285;1779
286;1793
287;1784
288;1822
289;1901
290;1912
291;1884
292;1831
293;1837
294;1881
295;1878
296;1864
297;1844
298;1856
299;1857
---------------
Threads count: 8
---------------
100;626
101;633
102;638
103;644
104;650
105;661
106;657
107;668
108;673
109;682
110;686
111;692
112;697
113;702
114;710
115;718
116;723
117;731
118;736
119;739
120;747
121;753
122;769
123;768
124;770
125;778
126;786
127;793
128;797
129;801
130;810
131;817
132;823
133;831
134;832
135;838
136;846
137;857
138;888
139;871
140;876
141;878
142;882
143;891
144;897
145;906
146;911
147;915
148;924
149;928
150;985
151;956
152;946
153;956
154;959
155;970
156;977
157;981
158;986
159;991
160;1001
161;1005
162;1010
163;1014
164;1020
165;1024
166;1033
167;1036
168;1046
169;1056
170;1067
171;1062
172;1073
173;1081
174;1083
175;1086
176;1095
177;1100
178;1108
179;1112
180;1119
181;1130
182;1132
183;1146
184;1151
185;1152
186;1160
187;1160
188;1170
189;1174
190;1184
191;1193
192;1196
193;1205
194;1212
195;1220
196;1222
197;1227
198;1232
199;1239
200;1243
201;1252
202;1260
203;1264
204;1275
205;1276
206;1285
207;1293
208;1301
209;1305
210;1312
211;1316
212;1322
213;1329
214;1331
215;1338
216;1343
217;1355
218;1364
219;1367
220;1376
221;1379
222;1386
223;1390
224;1391
225;1396
226;1409
227;1412
228;1425
229;1425
230;1440
231;1438
232;1445
233;1452
234;1457
235;1465
236;1471
237;1473
238;1490
239;1492
240;1496
241;1500
242;1509
243;1511
244;1522
245;1522
246;1536
247;1536
248;1544
249;1549
250;1551
251;1570
252;1569
253;1574
254;1583
255;1585
256;1595
257;1600
258;1603
259;1616
260;1616
261;1626
262;1633
263;1650
264;1643
265;1651
266;1659
267;1662
268;1674
269;1675
270;1680
271;1681
272;1695
273;1696
274;1716
275;1721
276;1714
277;1724
278;1726
279;1734
280;1746
281;1750
282;1766
283;1787
284;1765
285;1765
286;1775
287;1786
288;1786
289;1797
290;1809
291;1812
292;1813
293;1823
294;1823
295;1836
296;1837
297;1844
298;1846
299;1863
---------------
Threads count: 16
---------------
100;627
101;638
102;640
103;646
104;651
105;663
106;663
107;667
108;677
109;681
110;688
111;692
112;699
113;703
114;710
115;716
116;723
117;732
118;740
119;744
120;748
121;756
122;764
123;770
124;774
125;778
126;786
127;790
128;799
129;804
130;808
131;816
132;822
133;832
134;833
135;843
136;848
137;863
138;860
139;867
140;872
141;877
142;885
143;892
144;896
145;903
146;911
147;917
148;923
149;927
150;938
151;939
152;948
153;956
154;955
155;967
156;974
157;979
158;984
159;989
160;993
161;1005
162;1010
163;1014
164;1017
165;1024
166;1030
167;1042
168;1045
169;1052
170;1058
171;1062
172;1068
173;1075
174;1088
175;1090
176;1095
177;1100
178;1104
179;1115
180;1121
181;1132
182;1133
183;1136
184;1145
185;1150
186;1154
187;1163
188;1168
189;1172
190;1177
191;1189
192;1192
193;1208
194;1209
195;1212
196;1222
197;1225
198;1227
199;1234
200;1240
201;1253
202;1256
203;1259
204;1276
205;1275
206;1285
207;1287
208;1295
209;1297
210;1307
211;1311
212;1318
213;1329
214;1329
215;1339
216;1349
217;1349
218;1356
219;1362
220;1367
221;1375
222;1385
223;1389
224;1390
225;1397
226;1410
227;1411
228;1416
229;1424
230;1432
231;1437
232;1446
233;1447
234;1453
235;1457
236;1470
237;1475
238;1486
239;1485
240;1490
241;1544
242;1504
243;1511
244;1517
245;1520
246;1537
247;1532
248;1539
249;1544
250;1549
251;1560
252;1559
253;1568
254;1584
255;1585
256;1588
257;1593
258;1599
259;1608
260;1615
261;1622
262;1624
263;1628
264;1651
265;1651
266;1731
267;1699
268;1687
269;1710
270;1677
271;1687
272;1689
273;1705
274;1704
275;1714
276;1718
277;1722
278;1725
279;1733
280;1746
281;1754
282;1758
283;1756
284;1764
285;1773
286;1779
287;1787
288;1795
289;1806
290;1807
291;1808
292;1817
293;1826
294;1832
295;1838
296;1838
297;1855
298;1850
299;1861
---------------
Threads count: 32
---------------
100;641
101;643
102;648
103;658
104;662
105;667
106;679
107;679
108;684
109;693
110;697
111;701
112;709
113;716
114;724
115;731
116;734
117;743
118;749
119;750
120;759
121;763
122;775
123;775
124;817
125;835
126;805
127;803
128;810
129;815
130;818
131;827
132;833
133;842
134;847
135;854
136;861
137;862
138;867
139;876
140;883
141;886
142;893
143;900
144;904
145;911
146;920
147;927
148;931
149;939
150;952
151;951
152;956
153;961
154;967
155;974
156;980
157;989
158;995
159;1001
160;1002
161;1009
162;1020
163;1019
164;1034
165;1057
166;1063
167;1046
168;1057
169;1058
170;1067
171;1070
172;1081
173;1089
174;1090
175;1098
176;1104
177;1109
178;1122
179;1120
180;1133
181;1132
182;1144
183;1148
184;1155
185;1164
186;1170
187;1172
188;1179
189;1181
190;1190
191;1200
192;1202
193;1211
194;1217
195;1217
196;1227
197;1233
198;1241
199;1246
200;1261
201;1260
202;1271
203;1278
204;1278
205;1284
206;1292
207;1294
208;1300
209;1313
210;1321
211;1325
212;1337
213;1333
214;1340
215;1352
216;1352
217;1356
218;1367
219;1369
220;1379
221;1385
222;1385
223;1393
224;1404
225;1414
226;1414
227;1424
228;1429
229;1438
230;1437
231;1442
232;1452
233;1457
234;1463
235;1480
236;1475
237;1486
238;1489
239;1490
240;1498
241;1505
242;1511
243;1516
244;1522
245;1542
246;1534
247;1540
248;1549
249;1557
250;1561
251;1570
252;1572
253;1581
254;1592
255;1590
256;1598
257;1600
258;1608
259;1618
260;1629
261;1629
262;1635
263;1647
264;1646
265;1660
266;1663
267;1670
268;1669
269;1679
270;1705
271;1686
272;1699
273;1700
274;1707
275;1709
276;1715
277;1723
278;1729
279;1737
280;1752
281;1754
282;1752
283;1761
284;1769
285;1778
286;1785
287;1786
288;1799
289;1799
290;1805
291;1808
292;1817
293;1827
294;1830
295;1843
296;1849
297;1849
298;1854
299;1861
---------------
Threads count: 64
---------------
100;656
101;658
102;667
103;678
104;679
105;685
106;690
107;698
108;706
109;716
110;721
111;730
112;740
113;743
114;748
115;750
116;757
117;765
118;765
119;774
120;782
121;783
122;790
123;795
124;803
125;808
126;814
127;819
128;827
129;832
130;845
131;847
132;854
133;857
134;870
135;870
136;877
137;881
138;888
139;893
140;900
141;908
142;911
143;922
144;926
145;935
146;941
147;954
148;949
149;957
150;968
151;968
152;974
153;981
154;990
155;992
156;997
157;1007
158;1012
159;1024
160;1021
161;1034
162;1038
163;1043
164;1047
165;1057
166;1059
167;1072
168;1076
169;1087
170;1090
171;1092
172;1097
173;1106
174;1109
175;1122
176;1122
177;1129
178;1135
179;1142
180;1147
181;1159
182;1158
183;1168
184;1171
185;1177
186;1180
187;1195
188;1200
189;1203
190;1209
191;1217
192;1220
193;1225
194;1235
195;1238
196;1245
197;1251
198;1261
199;1267
200;1273
201;1279
202;1283
203;1289
204;1291
205;1300
206;1308
207;1315
208;1319
209;1327
210;1338
211;1343
212;1382
213;1418
214;1381
215;1389
216;1378
217;1380
218;1387
219;1391
220;1397
221;1410
222;1408
223;1414
224;1430
225;1435
226;1442
227;1452
228;1453
229;1458
230;1457
231;1473
232;1474
233;1478
234;1484
235;1498
236;1496
237;1503
238;1510
239;1517
240;1524
241;1567
242;1533
243;1543
244;1545
245;1567
246;1560
247;1568
248;1569
249;1577
250;1596
251;1586
252;1594
253;1600
254;1608
255;1616
256;1625
257;1635
258;1630
259;1646
260;1645
261;1652
262;1658
263;1663
264;1682
265;1683
266;1687
267;1691
268;1703
269;1706
270;1707
271;1713
272;1721
273;1725
274;1731
275;1738
276;1754
277;1749
278;1760
279;1761
280;1771
281;1775
282;1781
283;1793
284;1798
285;1805
286;1809
287;1809
288;1816
289;1821
290;1835
291;1835
292;1847
293;1846
294;1854
295;1865
296;1874
297;1880
298;1888
299;1891
------------------------------------------------------
11-22-2014 02:36:03 
Change input array size and num of threads.
lib: asm method: insert sizeFrom: 100 sizeTo: 300 threadsFrom: 2 threadsTo: 64 data type: reverseSorted block size: 2000

size;time
---------------
Threads count: 2
---------------
100;431
101;438
102;429
103;434
104;426
105;438
106;452
107;447
108;451
109;452
110;472
111;460
112;478
113;469
114;488
115;486
116;489
117;495
118;498
119;498
120;494
121;510
122;506
123;513
124;524
125;527
126;523
127;533
128;531
129;541
130;546
131;546
132;546
133;554
134;554
135;563
136;556
137;569
138;579
139;580
140;594
141;592
142;595
143;600
144;603
145;613
146;611
147;615
148;631
149;629
150;630
151;632
152;637
153;644
154;648
155;642
156;659
157;653
158;649
159;679
160;662
161;670
162;678
163;687
164;681
165;696
166;701
167;697
168;710
169;704
170;826
171;717
172;710
173;718
174;722
175;738
176;734
177;752
178;736
179;749
180;754
181;755
182;758
183;775
184;770
185;772
186;773
187;780
188;775
189;781
190;795
191;788
192;789
193;823
194;812
195;817
196;829
197;819
198;816
199;818
200;830
201;832
202;841
203;836
204;853
205;843
206;864
207;861
208;861
209;869
210;868
211;881
212;883
213;901
214;882
215;898
216;892
217;898
218;906
219;918
220;915
221;912
222;931
223;936
224;928
225;938
226;942
227;949
228;947
229;951
230;954
231;963
232;972
233;968
234;973
235;989
236;992
237;997
238;984
239;994
240;1004
241;989
242;1011
243;998
244;1007
245;1021
246;1018
247;1036
248;1029
249;1041
250;1032
251;1047
252;1047
253;1050
254;1059
255;1073
256;1067
257;1068
258;1099
259;1069
260;1071
261;1082
262;1092
263;1088
264;1087
265;1090
266;1101
267;1119
268;1125
269;1117
270;1125
271;1121
272;1124
273;1142
274;1132
275;1146
276;1136
277;1129
278;1157
279;1144
280;1176
281;1168
282;1182
283;1181
284;1165
285;1178
286;1190
287;1191
288;1197
289;1204
290;1203
291;1205
292;1201
293;1229
294;1240
295;1221
296;1229
297;1250
298;1242
299;1241
---------------
Threads count: 4
---------------
100;265
101;273
102;273
103;275
104;278
105;283
106;285
107;285
108;288
109;292
110;293
111;296
112;298
113;306
114;304
115;308
116;309
117;313
118;314
119;318
120;321
121;327
122;329
123;328
124;335
125;336
126;337
127;339
128;339
129;345
130;347
131;349
132;352
133;357
134;358
135;360
136;360
137;367
138;369
139;371
140;372
141;378
142;380
143;381
144;382
145;388
146;390
147;392
148;393
149;398
150;398
151;401
152;404
153;409
154;411
155;416
156;413
157;419
158;423
159;428
160;429
161;430
162;432
163;434
164;435
165;440
166;443
167;444
168;447
169;453
170;453
171;453
172;457
173;463
174;465
175;465
176;467
177;475
178;474
179;476
180;478
181;489
182;486
183;487
184;489
185;493
186;495
187;497
188;498
189;505
190;509
191;506
192;512
193;515
194;516
195;519
196;521
197;525
198;529
199;529
200;531
201;536
202;537
203;541
204;545
205;545
206;550
207;548
208;552
209;559
210;558
211;561
212;562
213;567
214;571
215;570
216;579
217;579
218;577
219;585
220;583
221;589
222;591
223;594
224;594
225;604
226;601
227;602
228;605
229;611
230;611
231;613
232;616
233;620
234;621
235;626
236;624
237;633
238;634
239;639
240;640
241;643
242;643
243;647
244;649
245;651
246;653
247;654
248;659
249;664
250;665
251;668
252;670
253;673
254;677
255;680
256;681
257;686
258;688
259;688
260;695
261;706
262;698
263;698
264;702
265;707
266;707
267;710
268;712
269;715
270;718
271;719
272;725
273;726
274;730
275;734
276;731
277;743
278;739
279;741
280;747
281;752
282;750
283;749
284;751
285;759
286;761
287;760
288;767
289;768
290;772
291;773
292;783
293;778
294;782
295;782
296;786
297;789
298;791
299;800
---------------
Threads count: 8
---------------
100;268
101;271
102;275
103;277
104;276
105;283
106;284
107;286
108;291
109;293
110;294
111;297
112;300
113;305
114;305
115;309
116;311
117;314
118;316
119;319
120;326
121;326
122;326
123;328
124;331
125;336
126;342
127;341
128;341
129;345
130;347
131;351
132;355
133;355
134;359
135;359
136;364
137;367
138;369
139;372
140;373
141;380
142;384
143;385
144;385
145;389
146;389
147;393
148;395
149;398
150;399
151;403
152;410
153;409
154;410
155;414
156;415
157;419
158;422
159;424
160;426
161;429
162;433
163;435
164;437
165;440
166;443
167;445
168;448
169;450
170;452
171;459
172;458
173;462
174;464
175;468
176;474
177;471
178;478
179;475
180;479
181;482
182;487
183;487
184;489
185;492
186;494
187;496
188;499
189;503
190;505
191;509
192;510
193;512
194;515
195;521
196;520
197;524
198;526
199;528
200;531
201;539
202;536
203;544
204;548
205;546
206;549
207;552
208;551
209;557
210;563
211;564
212;565
213;570
214;571
215;572
216;582
217;579
218;580
219;583
220;585
221;588
222;595
223;592
224;596
225;598
226;602
227;601
228;613
229;610
230;611
231;614
232;616
233;620
234;622
235;626
236;627
237;631
238;633
239;637
240;636
241;645
242;640
243;647
244;646
245;653
246;652
247;656
248;659
249;660
250;666
251;670
252;668
253;672
254;673
255;674
256;678
257;683
258;687
259;690
260;689
261;691
262;694
263;697
264;699
265;703
266;707
267;707
268;709
269;713
270;717
271;721
272;726
273;727
274;729
275;738
276;734
277;737
278;739
279;743
280;742
281;746
282;751
283;753
284;752
285;764
286;765
287;775
288;783
289;783
290;801
291;794
292;803
293;787
294;780
295;783
296;787
297;789
298;792
299;793
---------------
Threads count: 16
---------------
100;270
101;275
102;276
103;279
104;282
105;284
106;285
107;288
108;292
109;295
110;296
111;299
112;303
113;304
114;308
115;314
116;314
117;314
118;317
119;321
120;323
121;327
122;328
123;335
124;337
125;336
126;338
127;340
128;344
129;347
130;349
131;352
132;356
133;356
134;360
135;361
136;366
137;369
138;373
139;376
140;376
141;378
142;380
143;385
144;386
145;390
146;391
147;393
148;402
149;400
150;401
151;403
152;407
153;409
154;412
155;415
156;419
157;422
158;424
159;426
160;433
161;435
162;435
163;437
164;439
165;442
166;444
167;449
168;448
169;453
170;455
171;457
172;460
173;463
174;467
175;473
176;471
177;473
178;477
